sr,items,Purchase Quantity,Sell price,Cost price,Total Cost Price,Sell Quantity,Total Sell Price,Profit Monthly,Month,Profit/item,,,Purchase Quantity,Sell price,Cost price,Total Cost Price,Sell Quantity,Total Sell Price,Profit Monthly,Profit/item
1,Vaseline,3,85.00,69.98,209.90,3,255.00,45.10,Nov,15.02,,COUNT,166,166,166,166,166,166,166,166
2,Himalaya Facewash,6,250.00,165.85,995.10,6,1500.00,504.90,Nov,84.15,,MEAN,8.277108434,133.79,102.78,510.06,6.228915663,534.28,24.22,31.01
3,Dabur Amla Hair Oil,3,225.00,178.58,535.70,3,675.00,139.30,Jan,46.42,,STD.,8.472863282,145.3584831,103.236393,367.4133156,6.312710221,402.8373403,233.050443,51.26568057
4,Saffola Oats,4,235.00,186.29,745.20,4,940.00,194.80,Oct,48.71,,MIN,1,10.00,7.75,38.00,0,0.00,-1115.00,0.96
5,Dove Shampoo,6,180.00,152.80,916.80,6,1080.00,163.20,July,27.20,,25%,3,55,39.1235,250.175,3,291,-5.45,8.77
6,Bikaji Bhujia 400g,5,115.00,92.00,460.00,0,0.00,-460.00,Jan,23.00,,50%,5.5,87,71.89,403.4,5,424,52.5,16.0355
7,Lotte Candy ,3,100.00,77.00,231.00,3,300.00,69.00,Sept,23.00,,75%,10,165,134.016,637.2,6,675,127.175,35.1635
8,Parachute Coconut Oil,10,44.00,36.58,365.80,8,352.00,-13.80,Oct,7.42,,MAX,48,"1,050.00",730.00,"2,316.00",41,3060.00,744.00,497.00
9,Britannia Cookies,20,45.00,36.23,724.60,0,0.00,-724.60,March,8.77,,,,,,,,,,
10,Britannia Cookies,20,35.00,28.55,571.00,5,175.00,-396.00,Feb,6.45,,,,,,,,,,
11,Britannia Cookies,12,40.00,32.63,391.60,5,200.00,-191.60,April,7.37,,,,,,,,,,
12,Dettol Handwash,6,99.00,85.00,510.00,6,594.00,84.00,Nov,14.00,,,,,,,,,,
13,Tata Tea,12,255.00,193.00,"2,316.00",12,3060.00,744.00,May,62.00,,,,,,,,,,
14,Britannia Cake,10,30.00,23.38,233.80,5,150.00,-83.80,July,6.62,,,,,,,,,,
15,Bikaji Bhujia 200g,5,58.00,46.40,232.00,5,290.00,58.00,Nov,11.60,,,,,,,,,,
16,Bikaji Bhujia 400g,5,115.00,92.00,460.00,5,575.00,115.00,March,23.00,,,,,,,,,,
17,Bikaji Bhujia 400g,5,115.00,92.00,460.00,5,575.00,115.00,Jan,23.00,,,,,,,,,,
18,Bikaji Bhujia 400g,5,115.00,92.00,460.00,5,575.00,115.00,March,23.00,,,,,,,,,,
19,Gillette Shaving Foam,2,249.00,202.03,404.10,2,498.00,93.90,May,46.98,,,,,,,,,,
20,Vim Dishwash Bar,5,55.00,48.84,244.20,5,275.00,30.80,July,6.17,,,,,,,,,,
21,Dr Oetker Veg Mayonnise,6,99.00,86.33,518.00,5,495.00,-23.00,Nov,12.67,,,,,,,,,,
22,Ghadi Detergent Powder ,10,36.00,31.41,314.10,7,252.00,-62.10,Nov,4.59,,,,,,,,,,
23,Britannia Cookies,40,45.00,35.75,"1,430.00",7,315.00,-1115.00,August,9.25,,,,,,,,,,
24,Dove soap,10,65.00,54.85,548.50,5,325.00,-223.50,Jan,10.15,,,,,,,,,,
25,Surf Excel Detergent,24,68.00,60.32,"1,447.70",17,1156.00,-291.70,June,7.68,,,,,,,,,,
26,Tata Tea,6,255.00,193.00,"1,158.00",5,1275.00,117.00,July,62.00,,,,,,,,,,
27,Dukes (snacks),5,60.00,28.20,141.00,5,300.00,159.00,Feb,31.80,,,,,,,,,,
28,Horlicks,3,249.00,193.38,580.10,3,747.00,166.90,Oct,55.62,,,,,,,,,,
29,Surf Excel Detergent,12,136.00,120.50,"1,446.00",6,816.00,-630.00,Oct,15.50,,,,,,,,,,
30,Kellogg's,32,10.00,7.75,248.00,27,270.00,22.00,Dec,2.25,,,,,,,,,,
31,Cookies,10,57.00,45.60,456.00,9,513.00,57.00,Jan,11.40,,,,,,,,,,
32,Cookies,10,67.00,51.20,512.00,7,469.00,-43.00,March,15.80,,,,,,,,,,
33,Oreo Biscuits,48,10.00,9.04,433.90,41,410.00,-23.90,Oct,0.96,,,,,,,,,,
34,Glucon D,14,83.00,63.08,883.10,9,747.00,-136.10,June,19.92,,,,,,,,,,
35,Glucon D,12,53.00,42.40,508.80,6,318.00,-190.80,August,10.60,,,,,,,,,,
36,Glow & Lovely Facewash,8,160.00,117.06,936.50,6,960.00,23.50,August,42.94,,,,,,,,,,
37,Glow & Lovely Facewash,12,79.00,60.64,727.70,7,553.00,-174.70,August,18.36,,,,,,,,,,
38,Bournvita,12,30.00,25.80,309.60,6,180.00,-129.60,Sept,4.20,,,,,,,,,,
39,Patanjali Toothpaste,12,115.00,101.78,"1,221.40",5,575.00,-646.40,Dec,13.22,,,,,,,,,,
40,Dettol Soap,3,199.00,176.00,528.00,3,597.00,69.00,June,23.00,,,,,,,,,,
41,Patanjali Toothpaste,1,720.00,637.20,637.20,1,720.00,82.80,Jan,82.80,,,,,,,,,,
42,Tata Tea,3,510.00,335.00,"1,005.00",3,1530.00,525.00,Feb,175.00,,,,,,,,,,
43,Dukes (snacks),6,60.00,28.20,169.20,6,360.00,190.80,April,31.80,,,,,,,,,,
44,Mama Earth Face Wash,6,99.00,69.30,415.80,6,594.00,178.20,Dec,29.70,,,,,,,,,,
45,Horlicks,3,249.00,193.38,580.10,3,747.00,166.90,June,55.62,,,,,,,,,,
46,Cadbury Celebrations,32,50.00,43.40,"1,388.80",28,1400.00,11.20,July,6.60,,,,,,,,,,
47,Cadbury Celebrations,16,50.00,43.40,694.40,16,800.00,105.60,May,6.60,,,,,,,,,,
48,Cadbury Celebrations,8,160.00,138.88,"1,111.00",5,800.00,-311.00,Jan,21.12,,,,,,,,,,
49,Saffola Oats,8,235.00,184.15,"1,473.20",7,1645.00,171.80,April,50.85,,,,,,,,,,
50,Dove Moisture,3,190.00,147.03,441.10,3,570.00,128.90,March,42.97,,,,,,,,,,
51,Cookies,24,10.00,8.43,202.30,17,170.00,-32.30,Jan,1.57,,,,,,,,,,
52,Parle Candy,6,60.00,38.00,228.00,6,360.00,132.00,April,22.00,,,,,,,,,,
53,Cadbury Celebrations,4,160.00,138.88,555.50,4,640.00,84.50,March,21.12,,,,,,,,,,
54,Bikaji Bhujia 200g,3,80.00,43.50,130.50,3,240.00,109.50,Oct,36.50,,,,,,,,,,
55,Surf ExceL Detergent,2,390.00,329.00,658.00,2,780.00,122.00,Oct,61.00,,,,,,,,,,
56,Patanjali Facewash,1,350.00,278.90,278.90,1,350.00,71.10,June,71.10,,,,,,,,,,
57,Cookies,24,10.00,8.43,202.30,20,200.00,-2.30,May,1.57,,,,,,,,,,
58,Bikaji Bhujia 200g,1,80.00,42.00,42.00,1,80.00,38.00,Dec,38.00,,,,,,,,,,
59,Parachute Coconut Oil,10,47.00,39.95,399.50,9,423.00,23.50,Nov,7.05,,,,,,,,,,
60,Parachute Coconut Oil,5,82.00,70.60,353.00,5,410.00,57.00,Feb,11.40,,,,,,,,,,
61,Brooke Bond Red Label Tea,3,130.00,116.11,348.30,3,390.00,41.70,Oct,13.89,,,,,,,,,,
62,Taj Mahal Tea,3,175.00,161.75,485.20,3,525.00,39.80,Sept,13.25,,,,,,,,,,
63,Dettol Soap,4,175.00,156.00,624.00,4,700.00,76.00,March,19.00,,,,,,,,,,
64,Ayur Herbals Cream,4,270.00,200.48,801.90,4,1080.00,278.10,Dec,69.53,,,,,,,,,,
65,Ayur Herbals Cream,4,150.00,110.82,443.30,4,600.00,156.70,March,39.18,,,,,,,,,,
66,Eveready cell,2,156.00,77.22,154.40,2,312.00,157.60,June,78.78,,,,,,,,,,
67,Vim Dishwash Bar,6,60.00,52.78,316.60,6,360.00,43.40,Sept,7.23,,,,,,,,,,
68,Vaseline,3,435.00,246.11,738.30,3,1305.00,566.70,August,188.89,,,,,,,,,,
69,Parachute Coconut Oil,5,85.00,73.18,365.90,5,425.00,59.10,May,11.82,,,,,,,,,,
70,Vaseline,6,54.00,45.84,275.00,5,270.00,-5.00,July,8.16,,,,,,,,,,
71,Taj Mahal Tea,3,180.00,164.71,494.10,3,540.00,45.90,Nov,15.29,,,,,,,,,,
72,Parachute Coconut Oil,6,49.00,41.65,249.90,6,294.00,44.10,Oct,7.35,,,,,,,,,,
73,Parachute Coconut Oil,5,85.00,73.18,365.90,5,425.00,59.10,August,11.82,,,,,,,,,,
74,Parachute Coconut Oil,3,235.00,204.11,612.30,3,705.00,92.70,Nov,30.89,,,,,,,,,,
75,Bikano Bikaneri Bhujia,4,60.00,49.20,196.80,4,240.00,43.20,March,10.80,,,,,,,,,,
76,Sunsilk Shampoo,1,960.00,730.00,730.00,1,960.00,230.00,Dec,230.00,,,,,,,,,,
77,Himalaya Facewash,6,150.00,103.21,619.30,6,900.00,280.70,July,46.79,,,,,,,,,,
78,Dettol Soap,4,165.00,145.14,580.60,4,660.00,79.40,Oct,19.86,,,,,,,,,,
79,Dettol Soap,5,80.00,70.40,352.00,5,400.00,48.00,Nov,9.60,,,,,,,,,,
80,Surf Excel Detergent,12,136.00,120.15,"1,441.80",9,1224.00,-217.80,Nov,15.85,,,,,,,,,,
81,Parachute Coconut Oil,15,77.00,64.00,960.00,11,847.00,-113.00,Jan,13.00,,,,,,,,,,
82,Indulekha Shampoo,6,135.00,112.81,676.90,5,675.00,-1.90,April,22.19,,,,,,,,,,
83,Patanjali Toothpaste,12,60.00,53.50,642.00,6,360.00,-282.00,Dec,6.50,,,,,,,,,,
84,Indulekha Shampoo,3,243.00,195.36,586.10,3,729.00,142.90,Oct,47.64,,,,,,,,,,
85,Britannia Cookies,20,45.00,36.23,724.60,2,90.00,-634.60,Jan,8.77,,,,,,,,,,
86,Britannia Cookies,12,40.00,32.63,391.60,0,0.00,-391.60,April,7.37,,,,,,,,,,
87,Britannia Cake,10,30.00,23.40,234.00,9,270.00,36.00,Jan,6.60,,,,,,,,,,
88,Himalaya Facewash,3,55.00,40.69,122.10,3,165.00,42.90,Nov,14.31,,,,,,,,,,
89,Cookies,5,20.00,14.40,72.00,5,100.00,28.00,Nov,5.60,,,,,,,,,,
90,Cookies,5,20.00,14.40,72.00,5,100.00,28.00,August,5.60,,,,,,,,,,
91,Surf Excel Detergent,24,68.00,60.32,"1,447.70",13,884.00,-563.70,Nov,7.68,,,,,,,,,,
92,Priyagold Biscuits,4,165.00,75.90,303.60,4,660.00,356.40,Nov,89.10,,,,,,,,,,
93,Priyagold Biscuits,4,165.00,75.90,303.60,4,660.00,356.40,Oct,89.10,,,,,,,,,,
94,Priyagold Biscuits,6,50.00,36.00,216.00,6,300.00,84.00,August,14.00,,,,,,,,,,
95,Priyagold Biscuits,6,50.00,36.00,216.00,6,300.00,84.00,August,14.00,,,,,,,,,,
96,Dove Shampoo,1,"1,050.00",553.00,553.00,1,1050.00,497.00,March,497.00,,,,,,,,,,
97,Dettol Soap,3,150.00,136.00,408.00,3,450.00,42.00,Sept,14.00,,,,,,,,,,
98,Chocolate,3,399.00,293.53,880.60,3,1197.00,316.40,Nov,105.48,,,,,,,,,,
99,Parle Candy,6,60.00,37.81,226.90,6,360.00,133.10,July,22.19,,,,,,,,,,
100,Parle Candy,6,60.00,37.81,226.90,6,360.00,133.10,Oct,22.19,,,,,,,,,,
101,Vaseline,1,588.00,346.28,346.30,1,588.00,241.70,July,241.72,,,,,,,,,,
102,Dabur Red Toothpaste,6,130.00,109.27,655.60,5,650.00,-5.60,March,20.73,,,,,,,,,,
103,Dabur Red Toothpaste,3,70.00,58.87,176.60,3,210.00,33.40,April,11.13,,,,,,,,,,
104,Patanjali Shampoo,4,120.00,100.66,402.70,4,480.00,77.30,May,19.34,,,,,,,,,,
105,Patanjali Shampoo,4,100.00,83.78,335.10,4,400.00,64.90,Feb,16.22,,,,,,,,,,
106,Himalaya Facewash,6,80.00,56.08,336.50,6,480.00,143.50,April,23.92,,,,,,,,,,
107,Britannia Cookies,12,40.00,32.38,388.60,0,0.00,-388.60,Feb,7.62,,,,,,,,,,
108,Oreo Biscuits,10,20.00,16.00,160.00,9,180.00,20.00,Jan,4.00,,,,,,,,,,
109,Parachute Coconut Oil,15,82.00,68.85,"1,032.80",8,656.00,-376.80,Jan,13.15,,,,,,,,,,
110,Cadbury Celebrations,8,160.00,138.88,"1,111.00",8,1280.00,169.00,June,21.12,,,,,,,,,,
111,Parle Candy,6,60.00,38.00,228.00,5,300.00,72.00,Jan,22.00,,,,,,,,,,
112,Dabur Amla Hair Oil,6,53.00,43.75,262.50,6,318.00,55.50,April,9.25,,,,,,,,,,
113,Parachute Coconut Oil,10,82.00,70.60,706.00,6,492.00,-214.00,Oct,11.40,,,,,,,,,,
114,Diaper Pants ,4,399.00,288.00,"1,152.00",4,1596.00,444.00,March,111.00,,,,,,,,,,
115,Ching's Masala,20,10.00,8.40,168.00,19,190.00,22.00,June,1.60,,,,,,,,,,
116,Lipton Green Tea,2,170.00,131.50,263.00,2,340.00,77.00,March,38.50,,,,,,,,,,
117,Lipton Green Tea,2,170.00,131.50,263.00,2,340.00,77.00,Oct,38.50,,,,,,,,,,
118,Vaseline,2,240.00,204.20,408.40,2,480.00,71.60,March,35.80,,,,,,,,,,
119,Patanjali Shampoo,6,50.00,42.00,252.00,6,300.00,48.00,Jan,8.00,,,,,,,,,,
120,Patanjali Facewash,3,105.00,83.67,251.00,3,315.00,64.00,June,21.33,,,,,,,,,,
121,Brooke Bond Red Label Tea,3,130.00,115.53,346.60,3,390.00,43.40,Jan,14.47,,,,,,,,,,
122,Patanjali Toothpaste,12,60.00,53.10,637.20,9,540.00,-97.20,August,6.90,,,,,,,,,,
123,Bikano Bikaneri Bhujia,2,60.00,50.40,100.80,2,120.00,19.20,Jan,9.60,,,,,,,,,,
124,Bikano Bikaneri Bhujia,2,119.00,99.96,199.90,2,238.00,38.10,Jan,19.04,,,,,,,,,,
125,Dettol Soap,5,80.00,70.40,352.00,5,400.00,48.00,July,9.60,,,,,,,,,,
126,Cadbury Celebrations,8,110.00,95.48,763.80,5,550.00,-213.80,Oct,14.52,,,,,,,,,,
127,Face Wash,6,95.00,80.80,484.80,6,570.00,85.20,Sept,14.20,,,,,,,,,,
128,Kissan Tomato Ketchup,20,15.00,13.41,268.20,15,225.00,-43.20,April,1.59,,,,,,,,,,
129,Saffola Oats,8,235.00,185.65,"1,485.20",8,1880.00,394.80,August,49.35,,,,,,,,,,
130,Patanjali Facewash,3,130.00,111.27,333.80,3,390.00,56.20,Oct,18.73,,,,,,,,,,
131,Patanjali Toothpaste,12,20.00,17.50,210.00,8,160.00,-50.00,Nov,2.50,,,,,,,,,,
132,Patanjali Shampoo,3,115.00,98.43,295.30,3,345.00,49.70,May,16.57,,,,,,,,,,
133,Parle Candy,3,170.00,82.00,246.00,3,510.00,264.00,Dec,88.00,,,,,,,,,,
134,Cookies,48,10.00,8.35,400.60,38,380.00,-20.60,Nov,1.65,,,,,,,,,,
135,Saffola Oats,5,215.00,183.35,916.70,5,1075.00,158.30,Jan,31.65,,,,,,,,,,
136,Lipton Green Tea,4,175.00,134.02,536.10,4,700.00,163.90,March,40.98,,,,,,,,,,
137,Lipton Green Tea,4,175.00,134.02,536.10,4,700.00,163.90,Nov,40.98,,,,,,,,,,
138,Dabur Amla Hair Oil,4,225.00,181.77,727.10,4,900.00,172.90,March,43.23,,,,,,,,,,
139,Glow & Lovely Facewash,12,125.00,110.60,"1,327.20",7,875.00,-452.20,July,14.40,,,,,,,,,,
140,Indulekha Oil,3,234.00,177.71,533.10,3,702.00,168.90,March,56.30,,,,,,,,,,
141,Mama Earth Face Wash,5,125.00,80.44,402.20,5,625.00,222.80,Nov,44.56,,,,,,,,,,
142,Horlicks,3,294.00,260.75,782.20,3,882.00,99.80,August,33.25,,,,,,,,,,
143,Bournvita,12,30.00,26.24,314.80,8,240.00,-74.80,Jan,3.77,,,,,,,,,,
144,Ayur Herbals Cream,6,100.00,74.25,445.50,6,600.00,154.50,Oct,25.75,,,,,,,,,,
145,Closeup Toothpaste,24,10.00,8.07,193.70,21,210.00,16.30,Oct,1.93,,,,,,,,,,
146,Parachute Coconut Oil,5,75.00,63.93,319.70,5,375.00,55.30,Nov,11.07,,,,,,,,,,
147,Parachute Coconut Oil,3,226.00,194.33,583.00,3,678.00,95.00,Dec,31.67,,,,,,,,,,
148,Bikaji Bhujia 200g,1,58.00,47.42,47.40,1,58.00,10.60,May,10.58,,,,,,,,,,
149,Bikano Bikaneri Bhujia,4,60.00,48.71,194.80,4,240.00,45.20,Jan,11.29,,,,,,,,,,
150,Dr Oetker Veg Mayonnise,6,45.00,38.85,233.10,6,270.00,36.90,Nov,6.15,,,,,,,,,,
151,Dr Oetker Veg Mayonnise,4,89.00,70.49,282.00,4,356.00,74.00,April,18.51,,,,,,,,,,
152,Parle Candy,15,30.00,23.88,358.20,6,180.00,-178.20,Sept,6.12,,,,,,,,,,
153,Kissan Tomato Ketchup,20,15.00,13.34,266.90,7,105.00,-161.90,March,1.66,,,,,,,,,,
154,Kissan Tomato Ketchup,3,150.00,109.90,329.70,3,450.00,120.30,May,40.10,,,,,,,,,,
155,Closeup Toothpaste,12,130.00,98.74,"1,184.90",5,650.00,-534.90,Jan,31.26,,,,,,,,,,
156,Ching's Masala,12,25.00,20.40,244.80,9,225.00,-19.80,Sept,4.60,,,,,,,,,,
157,Ching's Masala,20,10.00,8.36,167.20,18,180.00,12.80,March,1.64,,,,,,,,,,
158,Bikano Bikaneri Bhujia,2,60.00,50.15,100.30,2,120.00,19.70,Feb,9.85,,,,,,,,,,
159,Bikaji Bhujia 400g,4,120.00,101.49,406.00,4,480.00,74.00,Jan,18.51,,,,,,,,,,
160,Kellogg's,2,299.00,254.37,508.70,2,598.00,89.30,August,44.63,,,,,,,,,,
161,Dukes (snacks),6,60.00,26.87,161.20,6,360.00,198.80,April,33.14,,,,,,,,,,
162,Parle Candy,6,60.00,38.00,228.00,6,360.00,132.00,April,22.00,,,,,,,,,,
163,Parle Candy,1,60.00,38.00,38.00,1,60.00,22.00,May,22.00,,,,,,,,,,
164,Dove soap,5,61.00,54.30,271.50,5,305.00,33.50,July,6.70,,,,,,,,,,
165,Brooke Bond Red Label Tea,3,135.00,120.58,361.70,3,405.00,43.30,Jan,14.42,,,,,,,,,,
166,Cookies,48,10.00,8.43,404.60,40,400.00,-4.60,March,1.57,,,,,,,,,,